8000
0
108
eidb-fjjh 1
fhih-fjjh 1
ghha-fjjh 1
haei-fjjh 1
5998
4
chdc-fjji 1
effj-fjji 1
eicd-fjji 1
fgch-fjji 1
5999
5
di-fjjj 1
jic-fjjj 1
dfej-fjjj 1
fich-fjjj 1
hcdd-fjjj 1
6000
5
cb-gaaa 1
djf-gaaa 1
jbe-gaaa 1
cjbh-gaaa 1
hgjh-gaaa 1
6001
4
g-gaab 1
bebb-gaab 1
eaba-gaab 1
ecga-gaab 1
6002
6
hi-gaac 1
ddia-gaac 1
edfc-gaac 1
eijf-gaac 1
gejb-gaac 1
gigg-gaac 1
6003
4
bd-gaad 1
dg-gaad 1
beeg-gaad 1
fbee-gaad 1
6004
4
fjc-gaae 1
hgi-gaae 1
ief-gaae 1
bdah-gaae 1
6005
5
ba-gaaf 1
cfi-gaaf 1
fcf-gaaf 1
bagi-gaaf 1
hjbe-gaaf 1
6006
4
jbb-gaag 1
cbie-gaag 1
ddie-gaag 1
fbdg-gaag 1
6007
4
ie-gaah 1
cbhf-gaah 1
fegd-gaah 1
fejj-gaah 1
6008
5
bch-gaai 1
dee-gaai 1
eaee-gaai 1
facc-gaai 1
hcce-gaai 1
6009
4
dde-gaaj 1
iji-gaaj 1
bagd-gaaj 1
bdjc-gaaj 1
6010
4
bj-gaba 1
dadc-gaba 1
ddeg-gaba 1
digc-gaba 1
6011
6
bbg-gabb 1
bcc-gabb 1
bej-gabb 1
cgcf-gabb 1
gajg-gabb 1
hheg-gabb 1
6012
6
bahc-gabc 1
bghd-gabc 1
cchj-gabc 1
daei-gabc 1
gdid-gabc 1
ggda-gabc 1
6013
5
dde-gabd 1
bief-gabd 1
dcid-gabd 1
ffba-gabd 1
hecd-gabd 1
6014
4
biie-gabe 1
caag-gabe 1
ejbj-gabe 1
fcfg-gabe 1
6015
4
idh-gabf 1
bfff-gabf 1
ddjj-gabf 1
ebhi-gabf 1
6016
4
hdj-gabg 1
cggb-gabg 1
ecgd-gabg 1
fhgb-gabg 1
6017
5
cdh-gabh 1
dce-gabh 1
eee-gabh 1
fjcb-gabh 1
gjic-gabh 1
6018
4
cia-gabi 1
badj-gabi 1
ebij-gabi 1
ecce-gabi 1
6019
4
db-gabj 1
bbba-gabj 1
ecce-gabj 1
fhfi-gabj 1
6020
4
dci-gaca 1
fij-gaca 1
bhid-gaca 1
fibc-gaca 1
6021
4
fib-gacb 1
jgc-gacb 1
jhi-gacb 1
dbfc-gacb 1
6022
4
i-gacc 1
dcg-gacc 1
djha-gacc 1
egag-gacc 1
6023
5
bcj-gacd 1
gba-gacd 1
gfa-gacd 1
cfff-gacd 1
gjff-gacd 1
6024
7
ced-gace 1
dgi-gace 1
hcb-gace 1
cbab-gace 1
gbhd-gace 1
gfch-gace 1
hife-gace 1
6025
4
b-gacf 1
cbch-gacf 1
djaa-gacf 1
ebfa-gacf 1
6026
4
gfg-gacg 1
bhjf-gacg 1
chjh-gacg 1
efig-gacg 1
6027
5
be-gach 1
ici-gach 1
jbb-gach 1
eadc-gach 1
hfef-gach 1
6028
4
ef-gaci 1
bcgc-gaci 1
ceje-gaci 1
dice-gaci 1
6029
5
c-gacj 1
jee-gacj 1
cjeg-gacj 1
daha-gacj 1
hhjc-gacj 1
6030
5
eib-gada 1
jai-gada 1
cije-gada 1
efgj-gada 1
ghhf-gada 1
6031
4
bdih-gadb 1
ccdf-gadb 1
ejjj-gadb 1
fcah-gadb 1
6032
4
bg-gadc 1
bfd-gadc 1
cef-gadc 1
eegb-gadc 1
6033
4
bif-gadd 1
fhg-gadd 1
fib-gadd 1
bdib-gadd 1
6034
5
dff-gade 1
cegd-gade 1
dffe-gade 1
eadc-gade 1
gjhi-gade 1
6035
7
jah-gadf 1
cbdh-gadf 1
cffg-gadf 1
eide-gadf 1
gfad-gadf 1
ggaj-gadf 1
ggcg-gadf 1
6036
4
ddd-gadg 1
hfh-gadg 1
ibg-gadg 1
ifi-gadg 1
6037
4
ddh-gadh 1
ddj-gadh 1
bbih-gadh 1
fded-gadh 1
6038
5
ig-gadi 1
dfe-gadi 1
ddff-gadi 1
dead-gadi 1
ghad-gadi 1
6039
5
gf-gadj 1
iad-gadj 1
bidf-gadj 1
ebjj-gadj 1
ggbe-gadj 1
6040
4
gh-gaea 1
ige-gaea 1
bccc-gaea 1
dbfh-gaea 1
6041
4
cebi-gaeb 1
cgci-gaeb 1
ddhh-gaeb 1
djca-gaeb 1
6042
4
bbge-gaec 1
biia-gaec 1
eced-gaec 1
fecd-gaec 1
6043
4
i-gaed 1
bcca-gaed 1
dbed-gaed 1
edic-gaed 1
6044
4
fd-gaee 1
bcgg-gaee 1
dcgh-gaee 1
fibf-gaee 1
6045
4
ga-gaef 1
bfih-gaef 1
dahc-gaef 1
fjci-gaef 1
6046
5
bei-gaeg 1
bhh-gaeg 1
bdba-gaeg 1
caff-gaeg 1
hcde-gaeg 1
6047
5
fbf-gaeh 1
dabc-gaeh 1
ejih-gaeh 1
fbdb-gaeh 1
hbje-gaeh 1
6048
5
bd-gaei 1
bcif-gaei 1
bgcj-gaei 1
eebf-gaei 1
hbbe-gaei 1
6049
4
cah-gaej 1
dhjc-gaej 1
eifa-gaej 1
ejjg-gaej 1
6050
5
dig-gafa 1
gcj-gafa 1
bbjh-gafa 1
eaca-gafa 1
gcfd-gafa 1
6051
4
cfd-gafb 1
dfhf-gafb 1
edfd-gafb 1
edjb-gafb 1
6052
6
bab-gafc 1
eag-gafc 1
gab-gafc 1
ccji-gafc 1
giid-gafc 1
hjcg-gafc 1
6053
5
a-gafd 1
bed-gafd 1
ddfh-gafd 1
ebgh-gafd 1
gedc-gafd 1
6054
5
fd-gafe 1
bacf-gafe 1
bbdi-gafe 1
fjhi-gafe 1
hich-gafe 1
6055
4
ba-gaff 1
gdg-gaff 1
dghg-gaff 1
dhfb-gaff 1
6056
5
eag-gafg 1
bagf-gafg 1
egdb-gafg 1
faag-gafg 1
gdeh-gafg 1
6057
4
be-gafh 1
ch-gafh 1
egfb-gafh 1
ehdh-gafh 1
6058
6
fae-gafi 1
haf-gafi 1
ejgf-gafi 1
fecj-gafi 1
hagf-gafi 1
hhgd-gafi 1
6059
5
bfdg-gafj 1
cfbc-gafj 1
dhjd-gafj 1
ejjc-gafj 1
ggji-gafj 1
6060
4
cdd-gaga 1
baea-gaga 1
bcii-gaga 1
cfbc-gaga 1
6061
4
ejg-gagb 1
dedg-gagb 1
fcfh-gagb 1
fjde-gagb 1
6062
4
bdg-gagc 1
cchb-gagc 1
cdij-gagc 1
egea-gagc 1
6063
5
bdgh-gagd 1
bfbd-gagd 1
dgfb-gagd 1
fbeg-gagd 1
gcha-gagd 1
6064
4
bib-gage 1
dfd-gage 1
dabi-gage 1
eeed-gage 1
6065
5
i-gagf 1
ddf-gagf 1
cfdg-gagf 1
egai-gagf 1
hffd-gagf 1
6066
4
gb-gagg 1
cic-gagg 1
dda-gagg 1
biag-gagg 1
6067
5
e-gagh 1
ccj-gagh 1
geb-gagh 1
bchd-gagh 1
gbcb-gagh 1
6068
4
cia-gagi 1
bacb-gagi 1
dcfb-gagi 1
feha-gagi 1
6069
4
cchd-gagj 1
cfbc-gagj 1
ecif-gagj 1
fidd-gagj 1
6070
6
haj-gaha 1
hgi-gaha 1
edji-gaha 1
fide-gaha 1
hcig-gaha 1
hjei-gaha 1
6071
5
bfab-gahb 1
bjag-gahb 1
dbdf-gahb 1
dhhc-gahb 1
hfbe-gahb 1
6072
5
dg-gahc 1
eci-gahc 1
bdbf-gahc 1
ehhc-gahc 1
gjfi-gahc 1
6073
7
cb-gahd 1
gag-gahd 1
cfii-gahd 1
ehgd-gahd 1
haie-gahd 1
hbdi-gahd 1
hghj-gahd 1
6074
5
bbe-gahe 1
dbd-gahe 1
ddjc-gahe 1
echi-gahe 1
gbfd-gahe 1
6075
4
ba-gahf 1
gd-gahf 1
ggd-gahf 1
fhii-gahf 1
6076
5
bc-gahg 1
djd-gahg 1
befe-gahg 1
bjic-gahg 1
gbeh-gahg 1
6077
4
bh-gahh 1
ci-gahh 1
bbha-gahh 1
ceic-gahh 1
6078
4
gh-gahi 1
cgbc-gahi 1
egag-gahi 1
ffdb-gahi 1
6079
4
bi-gahj 1
cajg-gahj 1
cgfc-gahj 1
eaji-gahj 1
6080
5
bc-gaia 1
gch-gaia 1
baig-gaia 1
bbfi-gaia 1
ggcf-gaia 1
6081
7
eaa-gaib 1
hag-gaib 1
bdhe-gaib 1
ccbg-gaib 1
gcif-gaib 1
ggah-gaib 1
hcgh-gaib 1
6082
4
bjgd-gaic 1
dadb-gaic 1
dggg-gaic 1
fhae-gaic 1
6083
4
bd-gaid 1
cc-gaid 1
cei-gaid 1
jfa-gaid 1
6084
5
bga-gaie 1
jah-gaie 1
bjdg-gaie 1
cgdh-gaie 1
gdgd-gaie 1
6085
5
bif-gaif 1
igh-gaif 1
ddaj-gaif 1
ebjj-gaif 1
gibg-gaif 1
6086
5
jj-gaig 1
baa-gaig 1
ccj-gaig 1
cggj-gaig 1
gghe-gaig 1
6087
6
bbc-gaih 1
dej-gaih 1
gdc-gaih 1
eeaj-gaih 1
gece-gaih 1
hdig-gaih 1
6088
4
jje-gaii 1
bbfe-gaii 1
dedi-gaii 1
dhba-gaii 1
6089
4
badh-gaij 1
bddh-gaij 1
bfeg-gaij 1
chjb-gaij 1
6090
4
e-gaja 1
bfa-gaja 1
degj-gaja 1
dhff-gaja 1
6091
4
ej-gajb 1
cdb-gajb 1
djdc-gajb 1
ehij-gajb 1
6092
4
bbjc-gajc 1
eafc-gajc 1
fagg-gajc 1
fgid-gajc 1
6093
5
gfe-gajd 1
bejg-gajd 1
cjaa-gajd 1
eedb-gajd 1
hgbd-gajd 1
6094
4
ia-gaje 1
bej-gaje 1
bfff-gaje 1
cefh-gaje 1
6095
4
cbg-gajf 1
ceij-gajf 1
djhe-gajf 1
ffbf-gajf 1
6096
6
bhdi-gajg 1
chfc-gajg 1
eejj-gajg 1
gabb-gajg 1
gdij-gajg 1
hdcj-gajg 1
6097
4
cfi-gajh 1
gie-gajh 1
efcj-gajh 1
fbbc-gajh 1
6098
6
badf-gaji 1
bhff-gaji 1
bhie-gaji 1
bjdd-gaji 1
gcig-gaji 1
hbab-gaji 1
6099
4
eff-gajj 1
djcc-gajj 1
eafa-gajj 1
fefh-gajj 1
6100
6
ia-gbaa 1
befj-gbaa 1
bfai-gbaa 1
fedd-gbaa 1
gefg-gbaa 1
ggef-gbaa 1
6101
5
hj-gbab 1
hab-gbab 1
ihi-gbab 1
ejgb-gbab 1
gbic-gbab 1
6102
4
dgf-gbac 1
gbf-gbac 1
cgca-gbac 1
dbei-gbac 1
6103
4
bad-gbad 1
cia-gbad 1
iic-gbad 1
bbib-gbad 1
6104
5
h-gbae 1
cfi-gbae 1
gcb-gbae 1
edaj-gbae 1
gcie-gbae 1
6105
4
ef-gbaf 1
bhi-gbaf 1
cii-gbaf 1
cjbc-gbaf 1
6106
5
bdh-gbag 1
fbc-gbag 1
ccji-gbag 1
ficc-gbag 1
gjgf-gbag 1
6107
5
bcg-gbah 1
bfbd-gbah 1
bhej-gbah 1
dejf-gbah 1
hdce-gbah 1
6108
4
j-gbai 1
ge-gbai 1
bii-gbai 1
icf-gbai 1
6109
4
be-gbaj 1
cib-gbaj 1
dfdj-gbaj 1
fheb-gbaj 1
6110
4
cjh-gbba 1
ehjg-gbba 1
fbff-gbba 1
fije-gbba 1
6111
6
fh-gbbb 1
bcg-gbbb 1
bfje-gbbb 1
ebhh-gbbb 1
giaf-gbbb 1
hide-gbbb 1
6112
4
bcij-gbbc 1
bfib-gbbc 1
eaha-gbbc 1
faah-gbbc 1
6113
4
ff-gbbd 1
fi-gbbd 1
cag-gbbd 1
jdi-gbbd 1
6114
5
bfcd-gbbe 1
bggc-gbbe 1
bige-gbbe 1
cacb-gbbe 1
gcac-gbbe 1
6115
4
ecd-gbbf 1
jba-gbbf 1
bjcf-gbbf 1
difa-gbbf 1
6116
4
bai-gbbg 1
bcgi-gbbg 1
ddeg-gbbg 1
fdcc-gbbg 1
6117
5
hdg-gbbh 1
jfi-gbbh 1
bbdc-gbbh 1
bgfb-gbbh 1
hfeg-gbbh 1
6118
5
i-gbbi 1
bgb-gbbi 1
bfdi-gbbi 1
cgji-gbbi 1
hjhc-gbbi 1
6119
4
cig-gbbj 1
dch-gbbj 1
bcfd-gbbj 1
ccbg-gbbj 1
6120
5
ba-gbca 1
ife-gbca 1
beec-gbca 1
bfdc-gbca 1
hfcb-gbca 1
6121
4
ij-gbcb 1
fbc-gbcb 1
chdj-gbcb 1
gagh-gbcb 1
6122
4
ceg-gbcc 1
bdeb-gbcc 1
eaja-gbcc 1
ecbg-gbcc 1
6123
5
bfih-gbcd 1
cfcb-gbcd 1
cieb-gbcd 1
feje-gbcd 1
gfah-gbcd 1
6124
5
ef-gbce 1
if-gbce 1
cicb-gbce 1
fbdh-gbce 1
hbhc-gbce 1
6125
4
jfa-gbcf 1
biii-gbcf 1
cgee-gbcf 1
fgha-gbcf 1
6126
4
be-gbcg 1
bfc-gbcg 1
hij-gbcg 1
ebgj-gbcg 1
6127
5
ccdb-gbch 1
cdff-gbch 1
edif-gbch 1
ehda-gbch 1
haag-gbch 1
6128
5
eaa-gbci 1
gaf-gbci 1
bdhi-gbci 1
ccbf-gbci 1
gbhf-gbci 1
6129
4
dc-gbcj 1
jj-gbcj 1
jbj-gbcj 1
jhd-gbcj 1
6130
4
cag-gbda 1
bjbj-gbda 1
fagb-gbda 1
fcdi-gbda 1
6131
4
bccj-gbdb 1
befa-gbdb 1
bhjj-gbdb 1
dcfa-gbdb 1
6132
6
dfc-gbdc 1
gdd-gbdc 1
bdig-gbdc 1
eaab-gbdc 1
geaj-gbdc 1
hfbg-gbdc 1
6133
4
bedi-gbdd 1
bhci-gbdd 1
cabe-gbdd 1
cjab-gbdd 1
6134
6
bc-gbde 1
fa-gbde 1
bcab-gbde 1
bcji-gbde 1
ggge-gbde 1
hdcf-gbde 1
6135
6
bhae-gbdf 1
djca-gbdf 1
ecbf-gbdf 1
fghh-gbdf 1
hfac-gbdf 1
hicc-gbdf 1
6136
5
bddf-gbdg 1
bgic-gbdg 1
ciea-gbdg 1
ecai-gbdg 1
gjii-gbdg 1
6137
5
b-gbdh 1
ggf-gbdh 1
jdb-gbdh 1
eabf-gbdh 1
geai-gbdh 1
6138
5
hid-gbdi 1
cdbi-gbdi 1
dgej-gbdi 1
eaii-gbdi 1
gghh-gbdi 1
6139
4
cdj-gbdj 1
eii-gbdj 1
ecej-gbdj 1
fbaf-gbdj 1
6140
5
cj-gbea 1
fih-gbea 1
bgjj-gbea 1
cbei-gbea 1
hicd-gbea 1
6141
4
bba-gbeb 1
bdg-gbeb 1
bei-gbeb 1
fhhc-gbeb 1
6142
4
fh-gbec 1
cgg-gbec 1
ieh-gbec 1
becd-gbec 1
6143
4
ji-gbed 1
dcf-gbed 1
begj-gbed 1
eahj-gbed 1
6144
4
dha-gbee 1
daci-gbee 1
ejjh-gbee 1
fjdi-gbee 1
6145
4
ga-gbef 1
bgjd-gbef 1
fegg-gbef 1
fibd-gbef 1
6146
5
jhd-gbeg 1
cjcf-gbeg 1
dccb-gbeg 1
feji-gbeg 1
gijg-gbeg 1
6147
4
caf-gbeh 1
ejcj-gbeh 1
fejc-gbeh 1
gahg-gbeh 1
6148
4
g-gbei 1
bhee-gbei 1
bife-gbei 1
ebaa-gbei 1
6149
4
bgdd-gbej 1
bgje-gbej 1
cgec-gbej 1
eeah-gbej 1
6150
4
hgi-gbfa 1
igd-gbfa 1
jje-gbfa 1
fdaf-gbfa 1
6151
4
faj-gbfb 1
bahb-gbfb 1
bhgg-gbfb 1
dcdf-gbfb 1
6152
6
bb-gbfc 1
fi-gbfc 1
cia-gbfc 1
cjeb-gbfc 1
gfff-gbfc 1
hebg-gbfc 1
6153
4
cbja-gbfd 1
cfdg-gbfd 1
edih-gbfd 1
gahe-gbfd 1
6154
4
dbh-gbfe 1
ceii-gbfe 1
ebcd-gbfe 1
fcgc-gbfe 1
6155
5
ejc-gbff 1
bjeg-gbff 1
cfjd-gbff 1
ehhf-gbff 1
ggbf-gbff 1
6156
5
egh-gbfg 1
hbj-gbfg 1
efdc-gbfg 1
fgdc-gbfg 1
gjgd-gbfg 1
6157
5
dffb-gbfh 1
eacd-gbfh 1
ejca-gbfh 1
facd-gbfh 1
gdha-gbfh 1
6158
4
d-gbfi 1
fe-gbfi 1
eegc-gbfi 1
egja-gbfi 1
6159
4
bchg-gbfj 1
bdjc-gbfj 1
djde-gbfj 1
fiij-gbfj 1
6160
4
eba-gbga 1
cefh-gbga 1
ddgf-gbga 1
djbf-gbga 1
6161
4
h-gbgb 1
bgfi-gbgb 1
bhha-gbgb 1
ddih-gbgb 1
6162
4
ce-gbgc 1
bfhe-gbgc 1
caja-gbgc 1
dbgc-gbgc 1
6163
6
bejc-gbgd 1
debj-gbgd 1
dibe-gbgd 1
fbhf-gbgd 1
gcda-gbgd 1
hbac-gbgd 1
6164
5
bg-gbge 1
bcf-gbge 1
bci-gbge 1
fbhc-gbge 1
hcgf-gbge 1
6165
4
bbbf-gbgf 1
bgig-gbgf 1
caga-gbgf 1
debc-gbgf 1
6166
4
bb-gbgg 1
dib-gbgg 1
bbgd-gbgg 1
cajc-gbgg 1
6167
5
baj-gbgh 1
bicj-gbgh 1
dicd-gbgh 1
edff-gbgh 1
hcfe-gbgh 1
6168
4
dhc-gbgi 1
gid-gbgi 1
bagd-gbgi 1
cdgf-gbgi 1
6169
4
f-gbgj 1
be-gbgj 1
ci-gbgj 1
ccdd-gbgj 1
6170
6
a-gbha 1
bbfd-gbha 1
bgjf-gbha 1
eiia-gbha 1
hiig-gbha 1
hjjc-gbha 1
6171
4
bg-gbhb 1
gci-gbhb 1
baeg-gbhb 1
eace-gbhb 1
6172
5
bbj-gbhc 1
dbb-gbhc 1
baif-gbhc 1
cccf-gbhc 1
gdce-gbhc 1
6173
4
cab-gbhd 1
bebb-gbhd 1
fghg-gbhd 1
gace-gbhd 1
6174
4
ebd-gbhe 1
fee-gbhe 1
cebd-gbhe 1
dbdg-gbhe 1
6175
5
hj-gbhf 1
becc-gbhf 1
bfej-gbhf 1
gbci-gbhf 1
gfdg-gbhf 1
6176
5
jbb-gbhg 1
bhcg-gbhg 1
eeea-gbhg 1
ejcc-gbhg 1
hejb-gbhg 1
6177
4
bbh-gbhh 1
cbd-gbhh 1
bhgg-gbhh 1
dhga-gbhh 1
6178
4
ehc-gbhi 1
baej-gbhi 1
baib-gbhi 1
bbfc-gbhi 1
6179
4
cch-gbhj 1
eig-gbhj 1
cada-gbhj 1
fhae-gbhj 1
6180
4
cda-gbia 1
cdbj-gbia 1
ecce-gbia 1
feec-gbia 1
6181
4
bjh-gbib 1
baec-gbib 1
bjhi-gbib 1
fdjj-gbib 1
6182
4
cefj-gbic 1
died-gbic 1
fjcc-gbic 1
gbab-gbic 1
6183
10
e-gbid 1
bcgi-gbid 1
ffaf-gbid 1
fgje-gbid 1
gidc-gbid 1
haig-gbid 1
hbgi-gbid 1
hgac-gbid 1
hgaf-gbid 1
hhhi-gbid 1
6184
4
ddb-gbie 1
dfj-gbie 1
fjg-gbie 1
cbjd-gbie 1
6185
4
dcg-gbif 1
beef-gbif 1
bhfi-gbif 1
fgfa-gbif 1
6186
5
hhb-gbig 1
jca-gbig 1
bdje-gbig 1
ebfg-gbig 1
gedf-gbig 1
6187
4
bbjd-gbih 1
chac-gbih 1
dedi-gbih 1
faad-gbih 1
6188
5
cd-gbii 1
bhh-gbii 1
cdfg-gbii 1
cdif-gbii 1
hede-gbii 1
6189
4
bbj-gbij 1
idb-gbij 1
bceb-gbij 1
bcid-gbij 1
6190
4
hjb-gbja 1
bjie-gbja 1
dgia-gbja 1
ecih-gbja 1
6191
4
db-gbjb 1
cjc-gbjb 1
cbii-gbjb 1
ejgb-gbjb 1
6192
4
dae-gbjc 1
cdhh-gbjc 1
deib-gbjc 1
fjcc-gbjc 1
6193
4
c-gbjd 1
gib-gbjd 1
edcg-gbjd 1
fhdd-gbjd 1
6194
5
fha-gbje 1
bcge-gbje 1
bdbe-gbje 1
ccib-gbje 1
ghjd-gbje 1
6195
4
bfh-gbjf 1
cda-gbjf 1
bffa-gbjf 1
cigc-gbjf 1
6196
6
cj-gbjg 1
hi-gbjg 1
bfa-gbjg 1
bhjf-gbjg 1
hjff-gbjg 1
hjfi-gbjg 1
6197
4
id-gbjh 1
bef-gbjh 1
jhd-gbjh 1
fjdi-gbjh 1
6198
4
dfc-gbji 1
gbe-gbji 1
cgch-gbji 1
fbif-gbji 1
6199
5
bhb-gbjj 1
cfea-gbjj 1
dgdd-gbjj 1
fbhe-gbjj 1
hhdg-gbjj 1
6200
5
befe-gcaa 1
bffi-gcaa 1
ceai-gcaa 1
eafd-gcaa 1
gjia-gcaa 1
6201
5
cff-gcab 1
bfae-gcab 1
ceid-gcab 1
fgbd-gcab 1
hddg-gcab 1
6202
5
bfi-gcac 1
cfib-gcac 1
dbdh-gcac 1
gbbe-gcac 1
gcec-gcac 1
6203
5
b-gcad 1
hhb-gcad 1
biad-gcad 1
ddgd-gcad 1
hihi-gcad 1
6204
4
f-gcae 1
bihb-gcae 1
dgib-gcae 1
fege-gcae 1
6205
5
ic-gcaf 1
gdh-gcaf 1
fejf-gcaf 1
ffbd-gcaf 1
gcgh-gcaf 1
6206
4
bga-gcag 1
iic-gcag 1
jef-gcag 1
chei-gcag 1
6207
4
bcg-gcah 1
bdf-gcah 1
jcf-gcah 1
bbfh-gcah 1
6208
4
bij-gcai 1
ihb-gcai 1
bgjb-gcai 1
dhcg-gcai 1
6209
8
hb-gcaj 1
bjb-gcaj 1
eig-gcaj 1
cjca-gcaj 1
geac-gcaj 1
hdih-gcaj 1
hfha-gcaj 1
hhad-gcaj 1
6210
5
hgf-gcba 1
beii-gcba 1
cdia-gcba 1
cfah-gcba 1
gdgi-gcba 1
6211
5
cd-gcbb 1
egf-gcbb 1
ihj-gcbb 1
egfd-gcbb 1
hgic-gcbb 1
6212
4
c-gcbc 1
bibi-gcbc 1
bich-gcbc 1
ebcb-gcbc 1
6213
5
f-gcbd 1
eia-gcbd 1
bgeg-gcbd 1
ehab-gcbd 1
hgab-gcbd 1
6214
4
ehi-gcbe 1
cafi-gcbe 1
eggf-gcbe 1
eiba-gcbe 1
6215
6
ej-gcbf 1
jff-gcbf 1
bdib-gcbf 1
fjfc-gcbf 1
haai-gcbf 1
hebg-gcbf 1
6216
4
bh-gcbg 1
gje-gcbg 1
bedd-gcbg 1
cfbc-gcbg 1
6217
7
djc-gcbh 1
djd-gcbh 1
eacg-gcbh 1
egaj-gcbh 1
gdfb-gcbh 1
hcha-gcbh 1
heej-gcbh 1
6218
4
cc-gcbi 1
bdi-gcbi 1
babg-gcbi 1
ecbi-gcbi 1
6219
4
edig-gcbj 1
fbdc-gcbj 1
ffjh-gcbj 1
fjhh-gcbj 1
6220
4
bfh-gcca 1
efe-gcca 1
fee-gcca 1
cdce-gcca 1
6221
4
bfd-gccb 1
bfi-gccb 1
hfe-gccb 1
bega-gccb 1
6222
4
cdjc-gccc 1
cgce-gccc 1
djhb-gccc 1
eaja-gccc 1
6223
4
edf-gccd 1
hif-gccd 1
cdca-gccd 1
ciie-gccd 1
6224
4
bdii-gcce 1
bfja-gcce 1
bgbj-gcce 1
ffeg-gcce 1
6225
8
bcec-gccf 1
bigd-gccf 1
chhi-gccf 1
djcf-gccf 1
gegg-gccf 1
gjca-gccf 1
hbhh-gccf 1
hhfa-gccf 1
6226
5
bij-gccg 1
bjf-gccg 1
bhdh-gccg 1
cfic-gccg 1
giaa-gccg 1
6227
5
bfae-gcch 1
ejdj-gcch 1
ejfj-gcch 1
fcgf-gcch 1
gjed-gcch 1
6228
4
bicb-gcci 1
cghc-gcci 1
dbgc-gcci 1
ddah-gcci 1
6229
4
fd-gccj 1
bif-gccj 1
bbdh-gccj 1
fcid-gccj 1
6230
4
cch-gcda 1
cidj-gcda 1
ejcj-gcda 1
gbgd-gcda 1
6231
6
i-gcdb 1
jgc-gcdb 1
baaj-gcdb 1
cbia-gcdb 1
ghca-gcdb 1
hadh-gcdb 1
6232
4
f-gcdc 1
bh-gcdc 1
cibe-gcdc 1
defh-gcdc 1
6233
4
bea-gcdd 1
bid-gcdd 1
chej-gcdd 1
ecag-gcdd 1
6234
4
bcce-gcde 1
bdec-gcde 1
chgj-gcde 1
edah-gcde 1
6235
5
chf-gcdf 1
bcgi-gcdf 1
dbfc-gcdf 1
deig-gcdf 1
geci-gcdf 1
6236
4
c-gcdg 1
hd-gcdg 1
bcbd-gcdg 1
dajf-gcdg 1
6237
4
h-gcdh 1
fa-gcdh 1
bdha-gcdh 1
ebcd-gcdh 1
6238
4
ecb-gcdi 1
fcg-gcdi 1
cfcb-gcdi 1
faeb-gcdi 1
6239
5
be-gcdj 1
ff-gcdj 1
bjae-gcdj 1
ccha-gcdj 1
hfai-gcdj 1
6240
6
ha-gcea 1
bhf-gcea 1
begb-gcea 1
bjeg-gcea 1
gfgj-gcea 1
hged-gcea 1
6241
4
bg-gceb 1
bgjf-gceb 1
ccig-gceb 1
fhji-gceb 1
6242
4
ej-gcec 1
begd-gcec 1
deig-gcec 1
gcac-gcec 1
6243
4
ehj-gced 1
cgbb-gced 1
efei-gced 1
fcae-gced 1
6244
5
hje-gcee 1
bdie-gcee 1
bgif-gcee 1
cajh-gcee 1
gidi-gcee 1
6245
4
hi-gcef 1
bici-gcef 1
djib-gcef 1
fife-gcef 1
6246
4
bfaa-gceg 1
bhdf-gceg 1
dehe-gceg 1
dife-gceg 1
6247
5
ci-gceh 1
bbbi-gceh 1
bjhf-gceh 1
fhee-gceh 1
gggi-gceh 1
6248
4
cifi-gcei 1
dgci-gcei 1
dijh-gcei 1
ecdj-gcei 1
6249
4
eh-gcej 1
fid-gcej 1
dffb-gcej 1
fffc-gcej 1
6250
5
bi-gcfa 1
bcc-gcfa 1
bbgh-gcfa 1
ebda-gcfa 1
hfda-gcfa 1
6251
4
bhf-gcfb 1
beii-gcfb 1
bffb-gcfb 1
cbef-gcfb 1
6252
6
j-gcfc 1
de-gcfc 1
bjh-gcfc 1
bfcg-gcfc 1
geah-gcfc 1
hgib-gcfc 1
6253
5
dja-gcfd 1
beff-gcfd 1
cbfg-gcfd 1
gafa-gcfd 1
hiib-gcfd 1
6254
5
a-gcfe 1
ie-gcfe 1
bjed-gcfe 1
ccca-gcfe 1
gdib-gcfe 1
6255
5
f-gcff 1
ja-gcff 1
cbj-gcff 1
dai-gcff 1
hhgd-gcff 1
6256
6
cgi-gcfg 1
hif-gcfg 1
bafi-gcfg 1
cjhd-gcfg 1
gcja-gcfg 1
geaj-gcfg 1
6257
5
gag-gcfh 1
bjfi-gcfh 1
fidg-gcfh 1
fjhd-gcfh 1
gdgh-gcfh 1
6258
6
gde-gcfi 1
hac-gcfi 1
bcji-gcfi 1
cjbj-gcfi 1
hdad-gcfi 1
hjgi-gcfi 1
6259
4
ci-gcfj 1
efi-gcfj 1
bdhf-gcfj 1
fjhg-gcfj 1
6260
5
ffc-gcga 1
dbih-gcga 1
eajg-gcga 1
eeje-gcga 1
geef-gcga 1
6261
4
hi-gcgb 1
bij-gcgb 1
jjh-gcgb 1
fiad-gcgb 1
6262
5
jh-gcgc 1
dbc-gcgc 1
hdb-gcgc 1
fdjd-gcgc 1
gfab-gcgc 1
6263
4
bdfa-gcgd 1
cbde-gcgd 1
cfcc-gcgd 1
fahb-gcgd 1
6264
4
hec-gcge 1
ibe-gcge 1
dbge-gcge 1
fbae-gcge 1
6265
5
gaj-gcgf 1
baaa-gcgf 1
eajd-gcgf 1
fhbe-gcgf 1
